MatchID,Fecha,JugadorID,Minuto,Evento,Zona,Exitoso
MATCH_001,2023-09-15,ATL_001,59,Duelo Aereo,Ataque,True
MATCH_001,2023-09-15,ATL_024,91,Falta,Medio,False
MATCH_001,2023-09-15,ATL_024,17,Pase,Medio,True
MATCH_001,2023-09-15,ATL_002,62,Falta,Defensa,False
MATCH_001,2023-09-15,ATL_010,66,Falta,Ataque,True
MATCH_001,2023-09-15,ATL_028,67,Falta,Defensa,False
MATCH_001,2023-09-15,ATL_022,53,Tiro,Ataque,False
MATCH_001,2023-09-15,ATL_014,39,Duelo Aereo,Medio,False
MATCH_001,2023-09-15,ATL_021,55,Entrada,Defensa,False
MATCH_001,2023-09-15,ATL_016,87,Tiro,Ataque,True
MATCH_001,2023-09-15,ATL_021,91,Falta,Medio,False
MATCH_001,2023-09-15,ATL_018,81,Falta,Defensa,True
MATCH_001,2023-09-15,ATL_011,62,Duelo Aereo,Defensa,True
MATCH_001,2023-09-15,ATL_017,21,Duelo Aereo,Defensa,True
MATCH_001,2023-09-15,ATL_012,27,Pase,Defensa,True
MATCH_001,2023-09-15,ATL_019,0,Duelo Aereo,Ataque,False
MATCH_001,2023-09-15,ATL_004,63,Entrada,Medio,True
MATCH_001,2023-09-15,ATL_027,57,Falta,Medio,True
MATCH_001,2023-09-15,ATL_013,66,Tiro,Medio,True
MATCH_001,2023-09-15,ATL_018,29,Entrada,Medio,True
MATCH_001,2023-09-15,ATL_019,88,Duelo Aereo,Defensa,True
MATCH_001,2023-09-15,ATL_022,94,Tiro,Defensa,True
MATCH_001,2023-09-15,ATL_028,16,Pase,Medio,False
MATCH_001,2023-09-15,ATL_012,13,Falta,Ataque,True
MATCH_001,2023-09-15,ATL_014,78,Duelo Aereo,Ataque,True
MATCH_001,2023-09-15,ATL_001,68,Falta,Defensa,True
MATCH_001,2023-09-15,ATL_028,3,Duelo Aereo,Defensa,True
MATCH_001,2023-09-15,ATL_027,46,Duelo Aereo,Ataque,True
MATCH_001,2023-09-15,ATL_019,81,Entrada,Ataque,True
MATCH_001,2023-09-15,ATL_028,42,Pase,Ataque,True
MATCH_001,2023-09-15,ATL_006,54,Duelo Aereo,Defensa,True
MATCH_001,2023-09-15,ATL_008,78,Pase,Defensa,True
MATCH_001,2023-09-15,ATL_006,9,Tiro,Medio,True
MATCH_001,2023-09-15,ATL_010,39,Tiro,Ataque,False
MATCH_001,2023-09-15,ATL_028,26,Pase,Medio,True
MATCH_001,2023-09-15,ATL_019,23,Falta,Medio,True
MATCH_001,2023-09-15,ATL_010,67,Falta,Ataque,True
MATCH_001,2023-09-15,ATL_025,16,Duelo Aereo,Ataque,True
MATCH_001,2023-09-15,ATL_029,52,Pase,Defensa,True
MATCH_001,2023-09-15,ATL_017,71,Duelo Aereo,Medio,True
MATCH_001,2023-09-15,ATL_025,91,Pase,Ataque,False
MATCH_001,2023-09-15,ATL_002,10,Duelo Aereo,Medio,True
MATCH_001,2023-09-15,ATL_024,86,Pase,Medio,True
MATCH_001,2023-09-15,ATL_023,7,Falta,Ataque,True
MATCH_001,2023-09-15,ATL_022,70,Falta,Defensa,True
MATCH_001,2023-09-15,ATL_029,14,Tiro,Ataque,True
MATCH_001,2023-09-15,ATL_014,38,Duelo Aereo,Ataque,True
MATCH_001,2023-09-15,ATL_014,66,Falta,Ataque,True
MATCH_001,2023-09-15,ATL_018,77,Pase,Defensa,True
MATCH_001,2023-09-15,ATL_017,19,Tiro,Ataque,True
MATCH_001,2023-09-15,ATL_021,91,Duelo Aereo,Ataque,True
MATCH_001,2023-09-15,ATL_029,22,Entrada,Ataque,True
MATCH_001,2023-09-15,ATL_020,48,Duelo Aereo,Defensa,False
MATCH_001,2023-09-15,ATL_012,34,Pase,Defensa,True
MATCH_001,2023-09-15,ATL_013,47,Entrada,Ataque,True
MATCH_001,2023-09-15,ATL_014,41,Falta,Medio,True
MATCH_001,2023-09-15,ATL_023,89,Entrada,Defensa,False
MATCH_001,2023-09-15,ATL_016,54,Entrada,Ataque,True
MATCH_001,2023-09-15,ATL_020,24,Pase,Medio,True
MATCH_001,2023-09-15,ATL_028,0,Entrada,Medio,True
MATCH_001,2023-09-15,ATL_028,26,Tiro,Ataque,True
MATCH_001,2023-09-15,ATL_025,77,Pase,Medio,True
MATCH_001,2023-09-15,ATL_014,41,Pase,Medio,True
MATCH_001,2023-09-15,ATL_010,87,Pase,Defensa,True
MATCH_001,2023-09-15,ATL_023,28,Falta,Medio,True
MATCH_001,2023-09-15,ATL_030,40,Tiro,Medio,False
MATCH_001,2023-09-15,ATL_009,60,Tiro,Defensa,False
MATCH_001,2023-09-15,ATL_029,83,Pase,Medio,True
MATCH_001,2023-09-15,ATL_016,66,Falta,Medio,True
MATCH_001,2023-09-15,ATL_012,14,Entrada,Defensa,True
MATCH_001,2023-09-15,ATL_003,61,Pase,Defensa,True
MATCH_001,2023-09-15,ATL_028,78,Entrada,Ataque,True
MATCH_001,2023-09-15,ATL_005,6,Duelo Aereo,Defensa,True
